"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jan 26 10:59:15 BRT 2023","Thu Jan 26 10:59:23 BRT 2023","7920","EVEX7 test","Menu Açoes","","","","Fornecedores - Ação - Alterar Classificação",""
"passed","Thu Jan 26 10:56:18 BRT 2023","Thu Jan 26 10:56:49 BRT 2023","31120","EVEX7 test","Cadastrar um novo compradores","","","","Test Menu Cadastro - Compradores",""
"passed","Thu Jan 26 10:56:49 BRT 2023","Thu Jan 26 10:56:55 BRT 2023","6368","EVEX7 test","Menu acoes","","","","Ações Compradores - Editar",""
"passed","Thu Jan 26 11:01:50 BRT 2023","Thu Jan 26 11:01:57 BRT 2023","6540","EVEX7 test","Ações Basicas","","","","Teste Menu Atualizacao Cadastral - Limpar",""
"passed","Thu Jan 26 11:06:43 BRT 2023","Thu Jan 26 11:06:49 BRT 2023","6649","EVEX7 test","Ações Basica","","","","Cadastro - Consultor - Gerenciar Consultores - Pesquisar",""
"passed","Thu Jan 26 10:58:24 BRT 2023","Thu Jan 26 10:58:32 BRT 2023","8869","EVEX7 test","Menu Açoes","","","","Fornecedores - Ação - Consultar",""
"passed","Thu Jan 26 11:09:29 BRT 2023","Thu Jan 26 11:09:39 BRT 2023","10835","","EVEX7 test","","","","RH - Controle Hora Extra - Limpar",""
"passed","Thu Jan 26 10:56:09 BRT 2023","Thu Jan 26 10:56:15 BRT 2023","5952","EVEX7 test","Ações Basicas","","","","Limpar Compradores",""
"passed","Thu Jan 26 11:05:38 BRT 2023","Thu Jan 26 11:05:45 BRT 2023","6604","","EVEX7 test","","","","Menu Solicitações - Consultoria Jurídica",""
"passed","Thu Jan 26 11:04:19 BRT 2023","Thu Jan 26 11:04:27 BRT 2023","7742","EVEX7 test","Ações Basicas","","","","Limpar Historico SPC/Serasa",""
"passed","Thu Jan 26 10:59:06 BRT 2023","Thu Jan 26 10:59:15 BRT 2023","8303","EVEX7 test","Menu Açoes","","","","Fornecedores - Ação - Pendencias",""
"passed","Thu Jan 26 11:09:18 BRT 2023","Thu Jan 26 11:09:29 BRT 2023","10911","","EVEX7 test","","","","RH - Controle Hora Extra",""
"passed","Thu Jan 26 11:12:41 BRT 2023","Thu Jan 26 11:13:06 BRT 2023","25597","","EVEX7 test","","","","RH - Solicitar Desligamento - Teste - Menu Ações",""
"passed","Thu Jan 26 11:07:44 BRT 2023","Thu Jan 26 11:07:54 BRT 2023","10045","EVEX7 test","Menu Ações","","","","Cadastro - Consultor - Gerenciar Consultores - Acoes - Transferir Carteira",""
"passed","Thu Jan 26 11:02:42 BRT 2023","Thu Jan 26 11:02:50 BRT 2023","8134","EVEX7 test","Menu Acoes","","","","Associado Consultar - Adicionar Veiculo",""
"passed","Thu Jan 26 11:07:16 BRT 2023","Thu Jan 26 11:07:25 BRT 2023","9143","EVEX7 test","Menu Ações","","","","Cadastro - Consultor - Gerenciar Consultores - Acoes - Excluir",""
"failed","Thu Jan 26 11:01:13 BRT 2023","Thu Jan 26 11:01:23 BRT 2023","9963","EVEX7 test","Menu Ações - Usuario","","","","Cadastro - Consultor - Usuario - Ações - Acesso Sistema",""
"passed","Thu Jan 26 10:57:41 BRT 2023","Thu Jan 26 10:57:48 BRT 2023","7246","EVEX7 test","Ações Basicas","","","","Fornecedores - Pesquisar",""
"passed","Thu Jan 26 11:04:52 BRT 2023","Thu Jan 26 11:05:00 BRT 2023","7862","EVEX7 test","Ações Basicas","","","","Pesquisar Entrega",""
"failed","Thu Jan 26 11:01:23 BRT 2023","Thu Jan 26 11:01:33 BRT 2023","9798","EVEX7 test","Menu Ações - Usuario","","","","Cadastro - Consultor - Usuario - Ações - Hora Extra",""
"skipped","Thu Jan 26 11:11:16 BRT 2023","Thu Jan 26 11:11:16 BRT 2023","2","","EVEX7 test","","","","RH - Solicitar Contratação Consultar/editar",""
"passed","Thu Jan 26 11:10:47 BRT 2023","Thu Jan 26 11:11:16 BRT 2023","29828","","EVEX7 test","","","","RH - Solicitar Contratação BACKEND",""
"passed","Thu Jan 26 11:02:21 BRT 2023","Thu Jan 26 11:02:28 BRT 2023","7131","EVEX7 test","Ações Basicas ","","","","Teste Menu - Associado Consultar Associado - Limpar",""
"passed","Thu Jan 26 10:57:57 BRT 2023","Thu Jan 26 10:58:06 BRT 2023","8916","EVEX7 test","Ações Basicas","","","","Fornecedores - Exportar - Pendencias",""
"passed","Thu Jan 26 11:12:17 BRT 2023","Thu Jan 26 11:12:41 BRT 2023","23259","","EVEX7 test","","","","RH - Solicitar Desligamento Teste",""
"passed","Thu Jan 26 11:02:59 BRT 2023","Thu Jan 26 11:03:08 BRT 2023","9241","EVEX7 test","Menu Acoes","","","","Associado Consultar - Incluir SPC/Serasa",""
"passed","Thu Jan 26 10:56:55 BRT 2023","Thu Jan 26 10:57:02 BRT 2023","6617","EVEX7 test","Menu acoes","","","","Ações Compradores - Arquivo",""
"passed","Thu Jan 26 10:57:30 BRT 2023","Thu Jan 26 10:57:35 BRT 2023","5883","EVEX7 test","Ação Editar Cupom","","","","Limpar Cupom",""
"passed","Thu Jan 26 10:57:12 BRT 2023","Thu Jan 26 10:57:18 BRT 2023","6149","EVEX7 test","Ações Basicas","","","","Pesquisar Cupom",""
"passed","Thu Jan 26 11:05:06 BRT 2023","Thu Jan 26 11:05:12 BRT 2023","5668","EVEX7 test","Ações Basicas","","","","Pesquisar Entrega/Coleta",""
"passed","Thu Jan 26 10:59:38 BRT 2023","Thu Jan 26 10:59:46 BRT 2023","8318","EVEX7 test","Menu ação","","","","Regional - Menu Ações - Consultar",""
"passed","Thu Jan 26 11:01:57 BRT 2023","Thu Jan 26 11:02:02 BRT 2023","5636","EVEX7 test","Menu Ação","","","","Teste Menu - Atualizacao Cadastral - Ações - Confirmar",""
"passed","Thu Jan 26 11:08:59 BRT 2023","Thu Jan 26 11:09:07 BRT 2023","8177","EVEX7 test","Menu ações","","","","Cadastro - Consultor - Meta Comercial - Ação Editar - Bruno Mendes Leite",""
"passed","Thu Jan 26 11:03:45 BRT 2023","Thu Jan 26 11:03:57 BRT 2023","11153","EVEX7 test","Menu Ações","","","","Controle de Leads - Atribuir/Trocar Atendente",""
"passed","Thu Jan 26 11:10:17 BRT 2023","Thu Jan 26 11:10:47 BRT 2023","29777","","EVEX7 test","","","","RH - Solicitar Contratação QATESTER",""
"passed","Thu Jan 26 10:59:46 BRT 2023","Thu Jan 26 10:59:55 BRT 2023","8628","EVEX7 test","Menu ação","","","","Regional - Menu Ações - editar",""
"passed","Thu Jan 26 11:02:35 BRT 2023","Thu Jan 26 11:02:42 BRT 2023","7655","EVEX7 test","Menu Acoes","","","","Associado Consultar - editar",""
"passed","Thu Jan 26 11:08:26 BRT 2023","Thu Jan 26 11:08:35 BRT 2023","8570","EVEX7 test","Cadastrar nova Meta Comercial","","","","Cadastro - Consultor - Meta Comercial - Ação Novo - Alex Antonio dos Santos",""
"passed","Thu Jan 26 11:08:11 BRT 2023","Thu Jan 26 11:08:17 BRT 2023","5812","EVEX7 test","Ações Basicas","","","","Cdastro - Consultor - Meta Comercial - Limpar",""
"passed","Thu Jan 26 11:11:28 BRT 2023","Thu Jan 26 11:11:53 BRT 2023","24934","","EVEX7 test","","","","RH - Solicitar Desligamento Gonzaga",""
"passed","Thu Jan 26 11:07:25 BRT 2023","Thu Jan 26 11:07:35 BRT 2023","9605","EVEX7 test","Menu Ações","","","","Cadastro - Consultor - Gerenciar Consultores - Acoes - Solicitar Atualizacao de Dados",""
"broken","Thu Jan 26 08:38:20 BRT 2023","Thu Jan 26 08:38:20 BRT 2023","0","","cypress/e2e/solicitacoes/consultoria-juridica.cy.js","","","","Oops...we found an error preparing this test file: cypress/e2e/solicitacoes/consultoria-juridica.cy.js",""
"passed","Thu Jan 26 11:02:02 BRT 2023","Thu Jan 26 11:02:08 BRT 2023","5624","EVEX7 test","Menu Ação","","","","Teste Menu - Atualizacao Cadastral - Ações - Negar",""
"failed","Thu Jan 26 11:05:12 BRT 2023","Thu Jan 26 11:05:22 BRT 2023","10162","EVEX7 test","Menu Ações","","","","Menu Solicitações - Entrega Coleta - Ações - Alterar Situação",""
"passed","Thu Jan 26 11:06:08 BRT 2023","Thu Jan 26 11:06:17 BRT 2023","8960","EVEX7 test","Menu Ações","","","","Atualizacao Cadastral - Atualizar - Editar/Aprovar",""
"passed","Thu Jan 26 11:03:17 BRT 2023","Thu Jan 26 11:03:26 BRT 2023","8527","EVEX7 test","Menu Acoes","","","","Associado Consultar - Enviar SMS",""
"passed","Thu Jan 26 11:06:02 BRT 2023","Thu Jan 26 11:06:08 BRT 2023","6273","EVEX7 test","Menu Ações","","","","Atualizacao Cadastral - Atualizar",""
"passed","Thu Jan 26 11:02:14 BRT 2023","Thu Jan 26 11:02:21 BRT 2023","7224","EVEX7 test","Ações Basicas ","","","","Teste Menu - Associado Consultar Associado",""
"passed","Thu Jan 26 11:07:35 BRT 2023","Thu Jan 26 11:07:44 BRT 2023","8677","EVEX7 test","Menu Ações","","","","Cadastro - Consultor - Gerenciar Consultores - Acoes - Arquivos",""
"passed","Thu Jan 26 11:07:05 BRT 2023","Thu Jan 26 11:07:16 BRT 2023","11516","EVEX7 test","Menu Ações","","","","Cadastro - Consultor - Gerenciar Consultores - Acoes - Editar",""
"passed","Thu Jan 26 10:56:15 BRT 2023","Thu Jan 26 10:56:18 BRT 2023","2485","EVEX7 test","Ações Basicas","","","","Exportar Compradores",""
"passed","Thu Jan 26 11:09:45 BRT 2023","Thu Jan 26 11:10:17 BRT 2023","32266","","EVEX7 test","","","","RH - Solicitar Contratação DEVOPS",""
"passed","Thu Jan 26 11:08:51 BRT 2023","Thu Jan 26 11:08:59 BRT 2023","7816","EVEX7 test","Menu ações","","","","Cadastro - Consultor - Meta Comercial - Ação Editar - Alex Antonio dos Santos",""
"passed","Thu Jan 26 11:00:38 BRT 2023","Thu Jan 26 11:00:44 BRT 2023","6064","EVEX7 test","Ações Basicas","","","","Cadastro - Consultor - Usuario Ativo - Pesquisar",""
"passed","Thu Jan 26 10:57:48 BRT 2023","Thu Jan 26 10:57:57 BRT 2023","8728","EVEX7 test","Ações Basicas","","","","Fornecedores - Exportar - Lista de Fornecedores",""
"passed","Thu Jan 26 11:08:05 BRT 2023","Thu Jan 26 11:08:11 BRT 2023","6312","EVEX7 test","Ações Basicas","","","","Cadastro - Consultor - Meta Comercial - Pesquisar",""
"passed","Thu Jan 26 10:58:15 BRT 2023","Thu Jan 26 10:58:23 BRT 2023","8762","EVEX7 test","Ações Basicas","","","","Fornecedores - Limpar",""
"passed","Thu Jan 26 11:08:17 BRT 2023","Thu Jan 26 11:08:26 BRT 2023","8953","EVEX7 test","Cadastrar nova Meta Comercial","","","","Cadastro - Consultor - Meta Comercial - Ação Novo - Adriana Brito",""
"passed","Thu Jan 26 10:57:18 BRT 2023","Thu Jan 26 10:57:22 BRT 2023","4670","EVEX7 test","Ações Basicas","","","","Limpar Cupom",""
"passed","Thu Jan 26 10:58:58 BRT 2023","Thu Jan 26 10:59:06 BRT 2023","7954","EVEX7 test","Menu Açoes","","","","Fornecedores - Ação - Arquivos",""
"passed","Thu Jan 26 10:56:01 BRT 2023","Thu Jan 26 10:56:09 BRT 2023","8807","EVEX7 test","Ações Basicas","","","","Pesquisar Compradores",""
"passed","Thu Jan 26 11:05:48 BRT 2023","Thu Jan 26 11:05:55 BRT 2023","6272","EVEX7 test","Ações basicas","","","","Atualizacao Cadastral - Pesquisar",""
"passed","Thu Jan 26 11:03:57 BRT 2023","Thu Jan 26 11:04:06 BRT 2023","9267","EVEX7 test","Menu Ações","","","","Controle de Leads - Indicar novo Lead",""
"passed","Thu Jan 26 11:02:28 BRT 2023","Thu Jan 26 11:02:35 BRT 2023","6729","EVEX7 test","Menu Acoes","","","","Associado Consultar - consultrar",""
"passed","Thu Jan 26 10:58:06 BRT 2023","Thu Jan 26 10:58:15 BRT 2023","8792","EVEX7 test","Ações Basicas","","","","Fornecedores - Exportar - Fornecedor Assistencia",""
"passed","Thu Jan 26 10:58:50 BRT 2023","Thu Jan 26 10:58:58 BRT 2023","8579","EVEX7 test","Menu Açoes","","","","Fornecedores - Ação - Excluir",""
"passed","Thu Jan 26 11:05:00 BRT 2023","Thu Jan 26 11:05:06 BRT 2023","6129","EVEX7 test","Ações Basicas","","","","Pesquisar Coleta",""
"passed","Thu Jan 26 11:03:08 BRT 2023","Thu Jan 26 11:03:17 BRT 2023","8877","EVEX7 test","Menu Acoes","","","","Associado Consultar - Comunicação e-mail",""
"passed","Thu Jan 26 11:00:29 BRT 2023","Thu Jan 26 11:00:38 BRT 2023","8664","EVEX7 test","Ações Basicas","","","","Cadastro - Consultor - Usuario Inativo - Pesquisar",""
"passed","Thu Jan 26 11:08:35 BRT 2023","Thu Jan 26 11:08:44 BRT 2023","8840","EVEX7 test","Cadastrar nova Meta Comercial","","","","Cadastro - Consultor - Meta Comercial - Ação Novo - Bruno Mendes Leite",""
"passed","Thu Jan 26 11:06:17 BRT 2023","Thu Jan 26 11:06:26 BRT 2023","8854","EVEX7 test","Menu Ações","","","","Atualizacao Cadastral - Atualizar - Editar/Negar",""
"passed","Thu Jan 26 11:06:49 BRT 2023","Thu Jan 26 11:06:55 BRT 2023","5746","EVEX7 test","Ações Basica","","","","Cadastro - Consultor - Gerenciar Consultores - Limpar",""
"passed","Thu Jan 26 11:00:01 BRT 2023","Thu Jan 26 11:00:08 BRT 2023","6908","EVEX7 test","Menu ação","","","","Regional - Menu Ações - Alterar aumento 5%",""
"failed","Thu Jan 26 11:05:22 BRT 2023","Thu Jan 26 11:05:31 BRT 2023","9614","EVEX7 test","Menu Ações","","","","Menu Solicitações - Entrega Coleta - Ações - Inciar",""
"passed","Thu Jan 26 11:11:53 BRT 2023","Thu Jan 26 11:12:17 BRT 2023","24187","","EVEX7 test","","","","RH - Solicitar Desligamento - Gonzaga - Menu Ações",""
"passed","Thu Jan 26 11:01:43 BRT 2023","Thu Jan 26 11:01:50 BRT 2023","7069","EVEX7 test","Ações Basicas","","","","Teste Menu Atualizacao Cadastral - Pesquisar",""
"passed","Thu Jan 26 10:57:22 BRT 2023","Thu Jan 26 10:57:30 BRT 2023","7125","EVEX7 test","Cadastrar Cupom","","","","Cadastrar Cupom",""
"passed","Thu Jan 26 11:04:11 BRT 2023","Thu Jan 26 11:04:19 BRT 2023","7713","EVEX7 test","Ações Basicas","","","","Pesquisar Historico SPC/Serasa",""
"broken","Thu Jan 26 11:04:49 BRT 2023","Thu Jan 26 11:04:49 BRT 2023","0","","cypress/e2e/solicitacoes/consultoria-juridica.cy.js","","","","Oops...we found an error preparing this test file: cypress/e2e/solicitacoes/consultoria-juridica.cy.js",""
"passed","Thu Jan 26 11:03:26 BRT 2023","Thu Jan 26 11:03:34 BRT 2023","8630","EVEX7 test","Menu Acoes","","","","Associado Consultar - Enviar Notificação",""
"failed","Thu Jan 26 11:01:04 BRT 2023","Thu Jan 26 11:01:13 BRT 2023","9755","EVEX7 test","Menu Ações - Usuario","","","","Cadastro - Consultor - Usuario - Ações - Configuracao",""
"passed","Thu Jan 26 11:06:32 BRT 2023","Thu Jan 26 11:06:39 BRT 2023","6796","","EVEX7 test","","","","Cadastro - Consultor - Dashboard Meta Comercial - Pesquisar",""
"failed","Thu Jan 26 11:00:54 BRT 2023","Thu Jan 26 11:01:03 BRT 2023","9794","EVEX7 test","Menu Ações - Usuario","","","","Cadastro - Consultor - Usuario - Ações - VSFone",""
"passed","Thu Jan 26 11:05:55 BRT 2023","Thu Jan 26 11:06:02 BRT 2023","6896","EVEX7 test","Ações basicas","","","","Atualizacao Cadastral - Limpar",""
"passed","Thu Jan 26 11:04:31 BRT 2023","Thu Jan 26 11:04:45 BRT 2023","13688","","EVEX7 test","","",""," Supervisão Leads",""
"passed","Thu Jan 26 10:58:41 BRT 2023","Thu Jan 26 10:58:50 BRT 2023","8415","EVEX7 test","Menu Açoes","","","","Fornecedores - Ação - Contas Bancarias",""
"passed","Thu Jan 26 11:02:50 BRT 2023","Thu Jan 26 11:02:59 BRT 2023","8367","EVEX7 test","Menu Acoes","","","","Associado Consultar - Consultar Veiuclo Associado",""
"passed","Thu Jan 26 11:00:08 BRT 2023","Thu Jan 26 11:00:21 BRT 2023","13149","EVEX7 test","Menu ação","","","","Regional - Menu Ações - Transferir Carteira",""
"passed","Thu Jan 26 11:08:44 BRT 2023","Thu Jan 26 11:08:51 BRT 2023","7541","EVEX7 test","Menu ações","","","","Cadastro - Consultor - Meta Comercial - Ação Editar - Adriana Brito",""
"failed","Thu Jan 26 11:00:44 BRT 2023","Thu Jan 26 11:00:54 BRT 2023","10008","EVEX7 test","Menu Ações - Usuario","","","","Cadastro - Consultor - Usuario - Ações - Historico",""
"passed","Thu Jan 26 10:58:32 BRT 2023","Thu Jan 26 10:58:41 BRT 2023","9044","EVEX7 test","Menu Açoes","","","","Fornecedores - Ação - Editar",""
"passed","Thu Jan 26 11:06:55 BRT 2023","Thu Jan 26 11:07:05 BRT 2023","9389","EVEX7 test","Menu Ações","","","","Cadastro - Consultor - Gerenciar Consultores - Acoes - Consultar",""
"passed","Thu Jan 26 10:59:55 BRT 2023","Thu Jan 26 11:00:01 BRT 2023","6474","EVEX7 test","Menu ação","","","","Regional - Menu Ações - Arquivo",""
